import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/DashboardTopbar.tsx");const useEffect = __vite__cjsImport0_react["useEffect"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport8_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { useQuery } from "/node_modules/.vite/deps/@tanstack_react-query.js?v=80566579";
import { LogOut, Menu, Search, UserCircle, X } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { searchFiles } from "/src/features/files/api/fileApi.ts";
import { queryKeys } from "/src/shared/lib/queryKeys.ts";
import { formatBytes } from "/src/shared/lib/format.ts";
import { UserAvatar } from "/src/shared/ui/UserAvatar.tsx";
var _jsxFileName = "/app/src/widgets/dashboard/components/DashboardTopbar.tsx";
import __vite__cjsImport8_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function DashboardTopbar({ user, onSelectFile, onMenuClick, onLogout }) {
	_s();
	const [input, setInput] = useState("");
	const [query, setQuery] = useState("");
	const [accountOpen, setAccountOpen] = useState(false);
	useEffect(() => {
		const timer = setTimeout(() => setQuery(input.trim()), 350);
		return () => clearTimeout(timer);
	}, [input]);
	const { data, isLoading } = useQuery({
		queryKey: queryKeys.files.search(query),
		queryFn: () => searchFiles(query, undefined, 6),
		enabled: query.length >= 2
	});
	const results = data?.files ?? [];
	const showResults = query.length >= 2 && (isLoading || results.length > 0 || data);
	return /* @__PURE__ */ _jsxDEV("header", {
		className: "relative z-20 rounded-[1.75rem] bg-white/92 p-3 shadow-soft ring-1 ring-brand-line/70 backdrop-blur sm:p-4",
		"data-tour": "dashboard-topbar",
		children: /* @__PURE__ */ _jsxDEV("div", {
			className: "flex items-center justify-between gap-3",
			children: [
				/* @__PURE__ */ _jsxDEV("button", {
					type: "button",
					className: "inline-flex h-10 w-10 items-center justify-center rounded-2xl bg-brand-sky text-brand-steel hover:bg-brand-logoBlue hover:text-white lg:hidden",
					"aria-label": "Menu",
					onClick: onMenuClick,
					children: /* @__PURE__ */ _jsxDEV(Menu, {
						className: "h-5 w-5",
						"aria-hidden": "true"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 46,
						columnNumber: 21
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 40,
					columnNumber: 17
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "relative w-full max-w-xl",
					"data-tour": "dashboard-search",
					children: [
						/* @__PURE__ */ _jsxDEV(Search, {
							className: "pointer-events-none absolute left-3.5 top-1/2 h-4 w-4 -translate-y-1/2 text-brand-steel",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 50,
							columnNumber: 21
						}, this),
						/* @__PURE__ */ _jsxDEV("input", {
							type: "text",
							value: input,
							onChange: (event) => setInput(event.target.value),
							placeholder: "Telusuri berkas di HashBox",
							className: "h-11 w-full rounded-2xl border border-transparent bg-brand-sky px-10 text-sm text-brand-ink outline-none ring-brand-logoYellow transition placeholder:text-brand-steel/70 focus:border-brand-logoBlue/20 focus:bg-white focus:ring-2"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 51,
							columnNumber: 21
						}, this),
						input ? /* @__PURE__ */ _jsxDEV("button", {
							type: "button",
							onClick: () => {
								setInput("");
								setQuery("");
							},
							className: "absolute right-2 top-1/2 inline-flex h-7 w-7 -translate-y-1/2 items-center justify-center rounded-full text-brand-steel hover:bg-white",
							"aria-label": "Bersihkan pencarian",
							children: /* @__PURE__ */ _jsxDEV(X, {
								className: "h-4 w-4",
								"aria-hidden": "true"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 68,
								columnNumber: 29
							}, this)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 59,
							columnNumber: 25
						}, this) : null,
						showResults ? /* @__PURE__ */ _jsxDEV("div", {
							className: "absolute left-0 right-0 top-12 z-30 overflow-hidden rounded-3xl border border-brand-steel/15 bg-white shadow-deck",
							children: [
								isLoading ? /* @__PURE__ */ _jsxDEV("p", {
									className: "px-4 py-3 text-sm text-brand-steel",
									children: "Mencari berkas..."
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 75,
									columnNumber: 33
								}, this) : null,
								!isLoading && results.length === 0 ? /* @__PURE__ */ _jsxDEV("p", {
									className: "px-4 py-3 text-sm text-brand-steel",
									children: "Tidak ada berkas yang cocok."
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 79,
									columnNumber: 33
								}, this) : null,
								results.map((file) => /* @__PURE__ */ _jsxDEV("button", {
									type: "button",
									onClick: () => {
										onSelectFile(file);
										setInput("");
										setQuery("");
									},
									className: "flex w-full items-center justify-between gap-3 px-4 py-3 text-left transition hover:bg-brand-sky",
									children: /* @__PURE__ */ _jsxDEV("span", {
										className: "min-w-0",
										children: [/* @__PURE__ */ _jsxDEV("span", {
											className: "block truncate text-sm font-semibold text-brand-ink",
											children: file.name
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 94,
											columnNumber: 41
										}, this), /* @__PURE__ */ _jsxDEV("span", {
											className: "text-xs text-brand-steel",
											children: formatBytes(file.size_bytes)
										}, void 0, false, {
											fileName: _jsxFileName,
											lineNumber: 95,
											columnNumber: 41
										}, this)]
									}, void 0, true, {
										fileName: _jsxFileName,
										lineNumber: 93,
										columnNumber: 37
									}, this)
								}, file.id, false, {
									fileName: _jsxFileName,
									lineNumber: 83,
									columnNumber: 33
								}, this))
							]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 73,
							columnNumber: 25
						}, this) : null
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 49,
					columnNumber: 17
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "relative shrink-0",
					onBlur: (event) => {
						if (!event.currentTarget.contains(event.relatedTarget)) {
							setAccountOpen(false);
						}
					},
					children: [/* @__PURE__ */ _jsxDEV("button", {
						type: "button",
						onClick: () => setAccountOpen((current) => !current),
						className: "flex h-11 w-11 items-center justify-center rounded-2xl bg-brand-sky outline-none ring-brand-logoYellow transition hover:ring-2 focus:ring-2",
						"aria-label": "Menu akun",
						"aria-expanded": accountOpen,
						"data-tour": "dashboard-account",
						children: /* @__PURE__ */ _jsxDEV(UserAvatar, {
							name: user.full_name,
							size: "sm"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 119,
							columnNumber: 25
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 111,
						columnNumber: 21
					}, this), accountOpen ? /* @__PURE__ */ _jsxDEV("div", {
						className: "absolute right-0 top-12 z-40 w-64 overflow-hidden rounded-3xl border border-brand-steel/10 bg-white p-2 shadow-deck",
						children: [
							/* @__PURE__ */ _jsxDEV("div", {
								className: "px-3 py-3",
								children: [/* @__PURE__ */ _jsxDEV("p", {
									className: "truncate text-sm font-semibold text-brand-ink",
									children: user.full_name
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 125,
									columnNumber: 33
								}, this), /* @__PURE__ */ _jsxDEV("p", {
									className: "truncate text-xs text-brand-steel",
									children: user.email
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 126,
									columnNumber: 33
								}, this)]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 124,
								columnNumber: 29
							}, this),
							/* @__PURE__ */ _jsxDEV("div", { className: "h-px bg-brand-steel/10" }, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 128,
								columnNumber: 29
							}, this),
							/* @__PURE__ */ _jsxDEV(Link, {
								to: "/app/profile",
								onClick: () => setAccountOpen(false),
								className: "mt-2 flex items-center gap-3 rounded-2xl px-3 py-2.5 text-sm font-medium text-brand-steel transition hover:bg-brand-sky hover:text-brand-ink focus:outline-none focus:ring-2 focus:ring-brand-amber/70",
								children: [/* @__PURE__ */ _jsxDEV(UserCircle, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 134,
									columnNumber: 33
								}, this), "Profil"]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 129,
								columnNumber: 29
							}, this),
							/* @__PURE__ */ _jsxDEV("button", {
								type: "button",
								onClick: () => {
									setAccountOpen(false);
									onLogout();
								},
								className: "flex w-full items-center gap-3 rounded-2xl px-3 py-2.5 text-left text-sm font-semibold text-brand-coral transition hover:bg-brand-coral/10 focus:outline-none focus:ring-2 focus:ring-brand-amber/70",
								children: [/* @__PURE__ */ _jsxDEV(LogOut, {
									className: "h-4 w-4",
									"aria-hidden": "true"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 145,
									columnNumber: 33
								}, this), "Keluar"]
							}, void 0, true, {
								fileName: _jsxFileName,
								lineNumber: 137,
								columnNumber: 29
							}, this)
						]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 123,
						columnNumber: 25
					}, this) : null]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 103,
					columnNumber: 17
				}, this)
			]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 39,
			columnNumber: 13
		}, this)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 38,
		columnNumber: 9
	}, this);
}
