import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/DashboardUtilityRail.tsx");const useState = __vite__cjsImport1_react["useState"];const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport2_react_jsxDevRuntime["Fragment"];import { ArrowRight, CircleHelp, X } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
var _jsxFileName = "/app/src/widgets/dashboard/components/DashboardUtilityRail.tsx";
import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function DashboardUtilityRail({ user, onStartTour }) {
	_s();
	const [open, setOpen] = useState(false);
	const firstName = user.full_name.split(" ")[0];
	function handleStartTour() {
		setOpen(false);
		onStartTour();
	}
	return /* @__PURE__ */ _jsxDEV(_Fragment, { children: [open ? /* @__PURE__ */ _jsxDEV("button", {
		type: "button",
		className: "fixed inset-0 z-30 bg-brand-logoBlue/20 backdrop-blur-[2px] sm:hidden",
		"aria-label": "Tutup bantuan",
		onClick: () => setOpen(false)
	}, void 0, false, {
		fileName: _jsxFileName,
		lineNumber: 23,
		columnNumber: 17
	}, this) : null, /* @__PURE__ */ _jsxDEV("div", {
		className: "group fixed bottom-5 right-5 z-40 sm:bottom-6 sm:right-6 lg:bottom-7 lg:right-7",
		children: [
			/* @__PURE__ */ _jsxDEV("div", {
				className: "pointer-events-none absolute bottom-20 right-0 hidden w-72 translate-y-2 scale-95 opacity-0 transition duration-200 group-hover:translate-y-0 group-hover:scale-100 group-hover:opacity-100 group-focus-within:translate-y-0 group-focus-within:scale-100 group-focus-within:opacity-100 sm:block",
				children: /* @__PURE__ */ _jsxDEV("div", {
					className: "overflow-hidden rounded-[1.5rem] bg-white p-3 shadow-deck ring-1 ring-brand-line/70",
					children: /* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-center gap-3",
						children: [/* @__PURE__ */ _jsxDEV("img", {
							src: "/hashbox-mascot-help-fab.png",
							alt: "Maskot bantuan HashBox",
							className: "h-20 w-20 shrink-0 rounded-2xl bg-brand-sky object-cover",
							onError: (event) => {
								event.currentTarget.src = "/hashbox-mascot-cta.png";
							}
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 35,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("p", {
							className: "font-display text-base font-semibold leading-tight text-brand-logoBlue",
							children: [
								"Butuh bantuan, ",
								firstName,
								"?"
							]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 44,
							columnNumber: 33
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "mt-1 text-xs leading-5 text-brand-steel",
