import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/shared/ui/ConfirmDialog.tsx");const createContext = __vite__cjsImport0_react["createContext"]; const useCallback = __vite__cjsImport0_react["useCallback"]; const useContext = __vite__cjsImport0_react["useContext"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { AlertTriangle, Trash2, X } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import clsx from "/node_modules/.vite/deps/clsx.js?v=a5cb935e";
import { Button } from "/src/shared/ui/Button.tsx";
import { IconButton } from "/src/shared/ui/IconButton.tsx";
var _jsxFileName = "/app/src/shared/ui/ConfirmDialog.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$(), _s2 = $RefreshSig$();
const ConfirmDialogContext = createContext(null);
_c = ConfirmDialogContext;
export function ConfirmDialogProvider({ children }) {
	_s();
	const [pending, setPending] = useState(null);
	const confirm = useCallback((options) => {
		return new Promise((resolve) => {
			setPending({
				...options,
				resolve
			});
		});
	}, []);
	function close(value) {
		pending?.resolve(value);
		setPending(null);
	}
	return /* @__PURE__ */ _jsxDEV(ConfirmDialogContext.Provider, {
		value: { confirm },
		children: [children, pending ? /* @__PURE__ */ _jsxDEV("div", {
			className: "fixed inset-0 z-[80] flex items-center justify-center bg-brand-ink/45 p-4 backdrop-blur-sm",
			children: /* @__PURE__ */ _jsxDEV("section", {
				className: "w-full max-w-md animate-rise-in rounded-[1.75rem] border border-white/70 bg-white p-5 shadow-deck",
				children: [
					/* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-start justify-between gap-4",
						children: [/* @__PURE__ */ _jsxDEV("div", {
							className: clsx("flex h-12 w-12 shrink-0 items-center justify-center rounded-2xl", pending.variant === "danger" ? "bg-brand-coral/10 text-brand-coral" : "bg-brand-sky text-brand-steel"),
							children: pending.icon ?? (pending.variant === "danger" ? /* @__PURE__ */ _jsxDEV(Trash2, {
								className: "h-5 w-5",
								"aria-hidden": "true"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 59,
								columnNumber: 41
							}, this) : /* @__PURE__ */ _jsxDEV(AlertTriangle, {
								className: "h-5 w-5",
								"aria-hidden": "true"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 61,
								columnNumber: 41
							}, this))
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 49,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV(IconButton, {
							label: "Tutup dialog",
							className: "h-9 w-9 rounded-xl",
							icon: /* @__PURE__ */ _jsxDEV(X, {
								className: "h-4 w-4",
								"aria-hidden": "true"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 68,
								columnNumber: 39
							}, this),
							onClick: () => close(false)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 65,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 48,
						columnNumber: 25
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "mt-5",
						children: [/* @__PURE__ */ _jsxDEV("h2", {
							className: "font-display text-xl font-semibold text-brand-ink",
							children: pending.title
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 74,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "mt-2 text-sm leading-6 text-brand-steel",
							children: pending.description
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 75,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 73,
						columnNumber: 25
					}, this),
					/* @__PURE__ */ _jsxDEV("div", {
						className: "mt-6 flex flex-col-reverse gap-2 sm:flex-row sm:justify-end",
						children: [/* @__PURE__ */ _jsxDEV(Button, {
							variant: "secondary",
							onClick: () => close(false),
							children: pending.cancelLabel ?? "Batal"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 79,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV(Button, {
							variant: pending.variant === "danger" ? "danger" : "primary",
							onClick: () => close(true),
							children: pending.confirmLabel ?? "Lanjutkan"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 82,
							columnNumber: 29
