import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/StorageSummary.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport3_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Database, FileArchive, FolderOpen, Info, TrendingUp } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { formatBytes } from "/src/shared/lib/format.ts";
var _jsxFileName = "/app/src/widgets/dashboard/components/StorageSummary.tsx";
import __vite__cjsImport3_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function StorageSummary({ totalFiles, totalBytes, dedup, folderCount }) {
	return /* @__PURE__ */ _jsxDEV("section", {
		className: "grid gap-3 sm:grid-cols-2 xl:grid-cols-4",
		children: [
			/* @__PURE__ */ _jsxDEV(SummaryItem, {
				label: "Berkas",
				value: String(totalFiles),
				icon: /* @__PURE__ */ _jsxDEV(FileArchive, {
					className: "h-5 w-5",
					"aria-hidden": "true"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 18,
					columnNumber: 23
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 15,
				columnNumber: 13
			}, this),
			/* @__PURE__ */ _jsxDEV(SummaryItem, {
				label: "Direktori",
				value: String(folderCount),
				icon: /* @__PURE__ */ _jsxDEV(FolderOpen, {
					className: "h-5 w-5",
					"aria-hidden": "true"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 23,
					columnNumber: 23
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 20,
				columnNumber: 13
			}, this),
			/* @__PURE__ */ _jsxDEV(SummaryItem, {
				label: "Ukuran",
				value: formatBytes(totalBytes),
				icon: /* @__PURE__ */ _jsxDEV(Database, {
					className: "h-5 w-5",
					"aria-hidden": "true"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 28,
					columnNumber: 23
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 25,
				columnNumber: 13
			}, this),
			/* @__PURE__ */ _jsxDEV(SummaryItem, {
				label: "Efisiensi",
				value: dedup,
				icon: /* @__PURE__ */ _jsxDEV(TrendingUp, {
					className: "h-5 w-5",
					"aria-hidden": "true"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 33,
					columnNumber: 23
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 30,
				columnNumber: 13
			}, this)
		]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 14,
		columnNumber: 9
	}, this);
}
_c = StorageSummary;
function SummaryItem({ label, value, icon }) {
	_s();
	const [infoOpen, setInfoOpen] = useState(false);
	const showEfficiencyInfo = label === "Efisiensi";
	return /* @__PURE__ */ _jsxDEV("article", {
		className: "relative rounded-3xl bg-white p-5 shadow-soft ring-1 ring-brand-line/70",
		children: [/* @__PURE__ */ _jsxDEV("div", {
			className: "flex items-center justify-between gap-3",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "min-w-0",
				children: [/* @__PURE__ */ _jsxDEV("div", {
					className: "flex items-center gap-2",
					children: [/* @__PURE__ */ _jsxDEV("p", {
						className: "text-sm text-brand-steel",
						children: label
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 54,
						columnNumber: 25
					}, this), showEfficiencyInfo ? /* @__PURE__ */ _jsxDEV("button", {
						type: "button",
						onClick: () => setInfoOpen((current) => !current),
						className: "inline-flex h-6 w-6 items-center justify-center rounded-full text-brand-steel transition hover:bg-brand-sky hover:text-brand-logoBlue focus:outline-none focus:ring-2 focus:ring-brand-logoYellow/40",
						"aria-label": "Penjelasan efisiensi penyimpanan",
						"aria-expanded": infoOpen,
						children: /* @__PURE__ */ _jsxDEV(Info, {
							className: "h-4 w-4",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 63,
							columnNumber: 33
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 56,
						columnNumber: 29
					}, this) : null]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 53,
					columnNumber: 21
				}, this), /* @__PURE__ */ _jsxDEV("p", {
					className: "mt-1 truncate font-display text-2xl font-semibold text-brand-logoBlue",
					children: value
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 67,
					columnNumber: 21
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 52,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV("div", {
				className: "flex h-11 w-11 shrink-0 items-center justify-center rounded-2xl bg-brand-sky text-brand-steel",
				children: icon
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 69,
				columnNumber: 17
			}, this)]
		}, void 0, true, {
			fileName: _jsxFileName,
			lineNumber: 51,
			columnNumber: 13
		}, this), showEfficiencyInfo && infoOpen ? /* @__PURE__ */ _jsxDEV("div", {
			className: "absolute right-4 top-16 z-20 w-72 rounded-2xl bg-white ring-1 ring-brand-line/70 p-4 text-sm leading-6 text-brand-steel shadow-deck",
			children: "Efisiensi menunjukkan seberapa banyak ruang penyimpanan yang berhasil dihemat saat HashBox menemukan bagian berkas yang sudah pernah tersimpan sebelumnya."
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 74,
			columnNumber: 17
		}, this) : null]
	}, void 0, true, {
		fileName: _jsxFileName,
		lineNumber: 50,
		columnNumber: 9
	}, this);
}
_s(SummaryItem, "AwFxMuWSE4kPcdSYydU0jMow2Z8=");
_c2 = SummaryItem;
var _c, _c2;
$RefreshReg$(_c, "StorageSummary");
$RefreshReg$(_c2, "SummaryItem");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/widgets/dashboard/components/StorageSummary.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/widgets/dashboard/components/StorageSummary.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/widgets/dashboard/components/StorageSummary.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/widgets/dashboard/components/StorageSummary.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

