import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/directories/components/CreateFolderModal.tsx");const useEffect = __vite__cjsImport0_react["useEffect"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
var _jsxFileName = "/app/src/features/directories/components/CreateFolderModal.tsx";
import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function CreateFolderModal({ open, loading, directories, defaultParentID, onClose, onCreate }) {
	_s();
	const [name, setName] = useState("");
	const [parentID, setParentID] = useState(defaultParentID);
	const defaultParentName = defaultParentID ? directories.find((directory) => directory.id === defaultParentID)?.name ?? "direktori saat ini" : "Berkas Saya";
	useEffect(() => {
		setParentID(defaultParentID);
	}, [defaultParentID, open]);
	if (!open) {
		return null;
	}
	async function handleSubmit(event) {
		event.preventDefault();
		await onCreate(name, parentID);
		setName("");
	}
	return /* @__PURE__ */ _jsxDEV("div", {
		className: "fixed inset-0 z-50 flex items-center justify-center bg-brand-ink/45 p-4 backdrop-blur-sm",
		children: /* @__PURE__ */ _jsxDEV("section", {
			className: "w-full max-w-md rounded-2xl border border-brand-steel/20 bg-white p-6 shadow-deck",
			children: [
				/* @__PURE__ */ _jsxDEV("h3", {
					className: "font-display text-2xl text-brand-ink",
					children: "Buat Direktori"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 44,
					columnNumber: 17
				}, this),
				/* @__PURE__ */ _jsxDEV("p", {
					className: "mt-2 text-sm text-brand-steel/80",
					children: [
						"Direktori baru akan dibuat di ",
						defaultParentName,
						". Ubah lokasi jika ingin menyimpannya di tempat lain."
					]
				}, void 0, true, {
					fileName: _jsxFileName,
					lineNumber: 45,
					columnNumber: 17
				}, this),
				/* @__PURE__ */ _jsxDEV("form", {
					className: "mt-5 space-y-4",
