import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/DriveToolbar.tsx");const useRef = __vite__cjsImport0_react["useRef"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport5_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { FolderPlus, Home, UploadCloud } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { Breadcrumb } from "/src/features/directories/components/Breadcrumb.tsx";
import { Button } from "/src/shared/ui/Button.tsx";
import { ViewToggle } from "/src/shared/ui/ViewToggle.tsx";
var _jsxFileName = "/app/src/widgets/dashboard/components/DriveToolbar.tsx";
import __vite__cjsImport5_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
const MAX_FILE_SIZE = 512 * 1024 * 1024;
export function DriveToolbar({ directoryID, uploadDisabled, uploadProgress, viewMode, sortOption, timeFilter, customTimeRange, onViewModeChange, onSortChange, onTimeFilterChange, onCustomTimeRangeChange, onNavigate, onCreateFolder, onUpload, embedded = false }) {
	_s();
	const inputRef = useRef(null);
	const [error, setError] = useState(null);
	async function handleFileChange(event) {
		setError(null);
		const file = event.target.files?.[0];
		if (!file) {
			return;
		}
		if (file.size > MAX_FILE_SIZE) {
			setError(`File terlalu besar (${(file.size / 1024 / 1024).toFixed(1)} MB). Maksimal 512 MB.`);
			event.target.value = "";
			return;
		}
		await onUpload(file);
		event.target.value = "";
	}
	return /* @__PURE__ */ _jsxDEV("div", { children: [
		/* @__PURE__ */ _jsxDEV("div", {
			className: "flex flex-col gap-3 xl:flex-row xl:items-center xl:justify-between",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "min-w-0",
				children: [!embedded ? /* @__PURE__ */ _jsxDEV("p", {
					className: "text-xs font-semibold uppercase tracking-[0.18em] text-brand-steel",
					children: "Lokasi Saat Ini"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 76,
					columnNumber: 25
				}, this) : null, /* @__PURE__ */ _jsxDEV("div", {
					className: embedded ? "" : "mt-2",
					children: /* @__PURE__ */ _jsxDEV(Breadcrumb, {
						directoryID,
						onNavigate
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 79,
						columnNumber: 25
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 78,
					columnNumber: 21
				}, this)]
			}, void 0, true, {
				fileName: _jsxFileName,
				lineNumber: 74,
				columnNumber: 17
			}, this), /* @__PURE__ */ _jsxDEV("div", {
				className: "flex flex-wrap items-center gap-2",
				children: [
					directoryID ? /* @__PURE__ */ _jsxDEV(Button, {
						variant: "secondary",
						icon: /* @__PURE__ */ _jsxDEV(Home, {
							className: "h-4 w-4",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 87,
							columnNumber: 35
						}, this),
						onClick: () => onNavigate(null),
						children: "Berkas Saya"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 85,
						columnNumber: 25
					}, this) : null,
					sortOption && onSortChange ? /* @__PURE__ */ _jsxDEV("label", {
						className: "relative",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "sr-only",
							children: "Urutkan isi"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 95,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("select", {
							value: sortOption,
							onChange: (event) => onSortChange(event.target.value),
							className: "h-11 rounded-2xl border border-brand-steel/15 bg-white px-3 pr-9 text-sm font-semibold text-brand-logoBlue outline-none transition hover:bg-brand-sky focus:border-brand-logoBlue/40 focus:ring-2 focus:ring-brand-logoYellow/35",
							children: [
								/* @__PURE__ */ _jsxDEV("option", {
									value: "newest",
									children: "Terbaru"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 101,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "oldest",
									children: "Terlama"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 102,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "name-asc",
									children: "Nama A-Z"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 103,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "name-desc",
									children: "Nama Z-A"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 104,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "type",
									children: "Jenis"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 105,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "starred",
									children: "Berbintang dulu"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 106,
									columnNumber: 33
								}, this)
							]
						}, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 96,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 94,
						columnNumber: 25
					}, this) : null,
					timeFilter && onTimeFilterChange ? /* @__PURE__ */ _jsxDEV("label", {
						className: "relative",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "sr-only",
							children: "Filter waktu"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 112,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("select", {
							value: timeFilter,
							onChange: (event) => onTimeFilterChange(event.target.value),
							className: "h-11 rounded-2xl border border-brand-steel/15 bg-white px-3 pr-9 text-sm font-semibold text-brand-logoBlue outline-none transition hover:bg-brand-sky focus:border-brand-logoBlue/40 focus:ring-2 focus:ring-brand-logoYellow/35",
							children: [
								/* @__PURE__ */ _jsxDEV("option", {
									value: "all",
									children: "Semua waktu"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 118,
									columnNumber: 33
								}, this),
								/* @__PURE__ */ _jsxDEV("option", {
									value: "today",
									children: "Hari ini"
								}, void 0, false, {
									fileName: _jsxFileName,
									lineNumber: 119,
									columnNumber: 33
								}, this),
