import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/DashboardSidebar.tsx");const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import clsx from "/node_modules/.vite/deps/clsx.js?v=a5cb935e";
import { NavLink } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { Activity, BarChart3, Clock3, Database, FileArchive, HardDrive, LineChart, Server, Star, Trash2, X } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { IconButton } from "/src/shared/ui/IconButton.tsx";
var _jsxFileName = "/app/src/widgets/dashboard/components/DashboardSidebar.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
const userMenuGroups = [
	{
		label: "Ruang Kerja",
		items: [{
			to: "/app/files",
			label: "Berkas Saya",
			icon: /* @__PURE__ */ _jsxDEV(HardDrive, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 30,
				columnNumber: 23
			}, this),
			tourId: "sidebar-files"
		}, {
			to: "/app/starred",
			label: "Berbintang",
			icon: /* @__PURE__ */ _jsxDEV(Star, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 36,
				columnNumber: 23
			}, this),
			tourId: "sidebar-starred"
		}]
	},
	{
		label: "Manajemen",
		items: [{
			to: "/app/trash",
			label: "Sampah",
			icon: /* @__PURE__ */ _jsxDEV(Trash2, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 47,
				columnNumber: 23
			}, this),
			tourId: "sidebar-trash"
		}]
	},
	{
		label: "Pemantauan",
		items: [{
			to: "/app/activity",
			label: "Riwayat",
			icon: /* @__PURE__ */ _jsxDEV(Clock3, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 58,
				columnNumber: 23
			}, this),
			tourId: "sidebar-activity"
		}, {
			to: "/app/insights",
			label: "Insight",
			icon: /* @__PURE__ */ _jsxDEV(LineChart, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 64,
				columnNumber: 23
			}, this),
			tourId: "sidebar-insights"
		}]
	}
];
const adminMenuGroups = [{
	label: "Analitik",
	items: [
		{
			to: "/app/analytics/overview",
			label: "Ikhtisar",
			icon: /* @__PURE__ */ _jsxDEV(BarChart3, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 78,
				columnNumber: 23
			}, this),
			tourId: "sidebar-admin-overview"
		},
		{
			to: "/app/analytics/storage",
			label: "Penyimpanan",
			icon: /* @__PURE__ */ _jsxDEV(Database, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 84,
				columnNumber: 23
			}, this),
			tourId: "sidebar-admin-storage"
		},
		{
			to: "/app/analytics/activity",
			label: "Aktivitas",
			icon: /* @__PURE__ */ _jsxDEV(Activity, {
				className: "h-4 w-4",
				"aria-hidden": "true"
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 90,
				columnNumber: 23
			}, this),
			tourId: "sidebar-admin-activity"
		}
	]
}, {
	label: "Operasional",
	items: [{
		to: "/app/analytics/system",
		label: "Kesehatan Sistem",
		icon: /* @__PURE__ */ _jsxDEV(Server, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 101,
			columnNumber: 23
		}, this),
		tourId: "sidebar-admin-system"
	}, {
		to: "/app/analytics/reports",
		label: "Laporan",
		icon: /* @__PURE__ */ _jsxDEV(FileArchive, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 107,
			columnNumber: 23
		}, this),
		tourId: "sidebar-admin-reports"
	}]
}];
export function DashboardSidebar({ role = "user", onClose }) {
	const menuGroups = role === "admin" ? adminMenuGroups : userMenuGroups;
	return /* @__PURE__ */ _jsxDEV("aside", {
		className: "h-full overflow-hidden bg-brand-logoBlue text-white shadow-deck lg:rounded-[1.75rem] xl:rounded-[2rem]",
		"data-tour": "dashboard-sidebar",
		children: /* @__PURE__ */ _jsxDEV("div", {
			className: "flex h-full min-h-0 flex-col",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "shrink-0 px-4 pb-5 pt-5",
				children: /* @__PURE__ */ _jsxDEV("div", {
					className: "flex items-center justify-between gap-3",
					children: [/* @__PURE__ */ _jsxDEV("div", {
						className: "flex items-center gap-3",
						children: [/* @__PURE__ */ _jsxDEV("div", {
							className: "flex h-12 w-12 items-center justify-center overflow-hidden rounded-2xl bg-white shadow-soft",
							children: /* @__PURE__ */ _jsxDEV("img", {
								src: "/hashbox-logo.png",
								alt: "HashBox",
								className: "h-full w-full object-cover"
							}, void 0, false, {
								fileName: _jsxFileName,
								lineNumber: 127,
								columnNumber: 33
							}, this)
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 126,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("div", { children: [/* @__PURE__ */ _jsxDEV("p", {
							className: "font-display text-xl font-semibold text-white",
							children: "HashBox"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 130,
							columnNumber: 33
						}, this), /* @__PURE__ */ _jsxDEV("p", {
							className: "text-xs font-medium text-white/58",
							children: role === "admin" ? "Analitik aplikasi" : "Berkas pribadi"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 131,
							columnNumber: 33
						}, this)] }, void 0, true, {
							fileName: _jsxFileName,
							lineNumber: 129,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 125,
						columnNumber: 25
					}, this), onClose ? /* @__PURE__ */ _jsxDEV(IconButton, {
						label: "Tutup menu",
						className: "bg-white/10 text-white hover:bg-white/15 lg:hidden",
						icon: /* @__PURE__ */ _jsxDEV(X, {
							className: "h-4 w-4",
