import axios from "/node_modules/.vite/deps/axios.js?v=cdad08ce";
import { env } from "/src/shared/config/env.ts";
import { tokenStorage } from "/src/shared/lib/tokenStorage.ts";
export const http = axios.create({
	baseURL: env.apiBaseUrl,
	timeout: 2e4
});
http.interceptors.request.use((config) => {
	const token = tokenStorage.get();
	if (!token) {
		return config;
	}
	config.headers = config.headers ?? {};
	config.headers.Authorization = `Bearer ${token}`;
	return config;
});

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsT0FBTyxXQUFXO0FBQ2xCLFNBQVMsV0FBVztBQUNwQixTQUFTLG9CQUFvQjtBQUU3QixPQUFPLE1BQU0sT0FBTyxNQUFNLE9BQU87Q0FDL0IsU0FBUyxJQUFJO0NBQ2IsU0FBUztBQUNYLENBQUM7QUFFRCxLQUFLLGFBQWEsUUFBUSxLQUFLLFdBQVc7Q0FDeEMsTUFBTSxRQUFRLGFBQWEsSUFBSTtDQUMvQixJQUFJLENBQUMsT0FBTztFQUNWLE9BQU87Q0FDVDtDQUVBLE9BQU8sVUFBVSxPQUFPLFdBQVcsQ0FBQztDQUNwQyxPQUFPLFFBQVEsZ0JBQWdCLFVBQVU7Q0FDekMsT0FBTztBQUNULENBQUMiLCJuYW1lcyI6W10sInNvdXJjZXMiOlsiaHR0cC50cyJdLCJ2ZXJzaW9uIjozLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQgYXhpb3MgZnJvbSBcImF4aW9zXCI7XG5pbXBvcnQgeyBlbnYgfSBmcm9tIFwiQC9zaGFyZWQvY29uZmlnL2VudlwiO1xuaW1wb3J0IHsgdG9rZW5TdG9yYWdlIH0gZnJvbSBcIkAvc2hhcmVkL2xpYi90b2tlblN0b3JhZ2VcIjtcblxuZXhwb3J0IGNvbnN0IGh0dHAgPSBheGlvcy5jcmVhdGUoe1xuICBiYXNlVVJMOiBlbnYuYXBpQmFzZVVybCxcbiAgdGltZW91dDogMjAwMDBcbn0pO1xuXG5odHRwLmludGVyY2VwdG9ycy5yZXF1ZXN0LnVzZSgoY29uZmlnKSA9PiB7XG4gIGNvbnN0IHRva2VuID0gdG9rZW5TdG9yYWdlLmdldCgpO1xuICBpZiAoIXRva2VuKSB7XG4gICAgcmV0dXJuIGNvbmZpZztcbiAgfVxuXG4gIGNvbmZpZy5oZWFkZXJzID0gY29uZmlnLmhlYWRlcnMgPz8ge307XG4gIGNvbmZpZy5oZWFkZXJzLkF1dGhvcml6YXRpb24gPSBgQmVhcmVyICR7dG9rZW59YDtcbiAgcmV0dXJuIGNvbmZpZztcbn0pO1xuIl19
