import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/activity/components/ActivityLogPanel.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport7_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { useQuery } from "/node_modules/.vite/deps/@tanstack_react-query.js?v=80566579";
import clsx from "/node_modules/.vite/deps/clsx.js?v=a5cb935e";
import { ArrowDownToLine, Clock3, FolderPlus, LogIn, LogOut, RotateCcw, Star, Trash2, UploadCloud, UserRound, XCircle } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { http } from "/src/shared/api/http.ts";
import { queryKeys } from "/src/shared/lib/queryKeys.ts";
import { formatDate } from "/src/shared/lib/format.ts";
var _jsxFileName = "/app/src/features/activity/components/ActivityLogPanel.tsx";
import __vite__cjsImport7_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
const ACTION_LABELS = {
	LOGIN: "Masuk ke akun",
	REGISTER: "Akun dibuat",
	LOGOUT: "Keluar dari akun",
	UPLOAD: "Unggah berkas",
	UPLOAD_FAILED: "Unggah gagal",
	DOWNLOAD: "Unduh berkas",
	DELETE_SOFT: "Berkas dihapus",
	DELETE_FILE_PERMANENT: "Berkas dihapus permanen",
	DELETE_DIRECTORY_SOFT: "Direktori dihapus",
	DELETE_DIRECTORY_PERMANENT: "Direktori dihapus permanen",
	RESTORE_FILE: "Berkas dipulihkan",
	RESTORE_DIRECTORY: "Direktori dipulihkan",
	STAR_FILE: "Berkas diberi bintang",
	UNSTAR_FILE: "Bintang berkas dihapus",
	STAR_DIRECTORY: "Direktori diberi bintang",
	UNSTAR_DIRECTORY: "Bintang direktori dihapus",
	CREATE_DIRECTORY: "Direktori dibuat",
	UPDATE_PROFILE: "Profil diperbarui"
};
const ACTION_DESCRIPTIONS = {
	LOGIN: "Sesi HashBox berhasil dimulai.",
	REGISTER: "Akun pengguna baru berhasil dibuat.",
	LOGOUT: "Sesi HashBox ditutup.",
	UPLOAD: "Berkas baru ditambahkan ke penyimpanan.",
	UPLOAD_FAILED: "Unggah berkas tidak berhasil diproses.",
	DOWNLOAD: "Berkas diunduh dari HashBox.",
	DELETE_SOFT: "Berkas dipindahkan ke Sampah.",
	DELETE_FILE_PERMANENT: "Berkas dihapus permanen dari Sampah.",
	DELETE_DIRECTORY_SOFT: "Direktori dipindahkan ke Sampah.",
	DELETE_DIRECTORY_PERMANENT: "Direktori dihapus permanen dari Sampah.",
	RESTORE_FILE: "Berkas dikembalikan dari Sampah.",
	RESTORE_DIRECTORY: "Direktori dikembalikan dari Sampah.",
	STAR_FILE: "Berkas ditambahkan ke daftar Berbintang.",
	UNSTAR_FILE: "Berkas dihapus dari daftar Berbintang.",
	STAR_DIRECTORY: "Direktori ditambahkan ke daftar Berbintang.",
	UNSTAR_DIRECTORY: "Direktori dihapus dari daftar Berbintang.",
	CREATE_DIRECTORY: "Direktori baru ditambahkan.",
	UPDATE_PROFILE: "Informasi akun diperbarui."
};
const ACTION_META = {
	LOGIN: {
		icon: /* @__PURE__ */ _jsxDEV(LogIn, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 73,
			columnNumber: 15
		}, this),
		tone: "bg-brand-mint text-brand-success",
		badge: "Akun"
	},
	REGISTER: {
		icon: /* @__PURE__ */ _jsxDEV(UserRound, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 78,
			columnNumber: 15
		}, this),
		tone: "bg-brand-mint text-brand-success",
		badge: "Akun"
	},
	LOGOUT: {
		icon: /* @__PURE__ */ _jsxDEV(LogOut, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 83,
			columnNumber: 15
		}, this),
		tone: "bg-brand-sky text-brand-steel",
		badge: "Akun"
	},
	UPLOAD: {
		icon: /* @__PURE__ */ _jsxDEV(UploadCloud, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 88,
			columnNumber: 15
		}, this),
		tone: "bg-brand-sky text-brand-steel",
		badge: "Berkas"
	},
	UPLOAD_FAILED: {
		icon: /* @__PURE__ */ _jsxDEV(XCircle, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 93,
			columnNumber: 15
		}, this),
		tone: "bg-brand-coral/10 text-brand-coral",
		badge: "Berkas"
	},
	DOWNLOAD: {
		icon: /* @__PURE__ */ _jsxDEV(ArrowDownToLine, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 98,
			columnNumber: 15
		}, this),
		tone: "bg-brand-mint text-brand-success",
		badge: "Berkas"
	},
	DELETE_SOFT: {
		icon: /* @__PURE__ */ _jsxDEV(Trash2, {
			className: "h-4 w-4",
			"aria-hidden": "true"
		}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 103,
			columnNumber: 15
		}, this),
		tone: "bg-brand-coral/10 text-brand-coral",
		badge: "Berkas"
	},
	DELETE_FILE_PERMANENT: {
		icon: /* @__PURE__ */ _jsxDEV(Trash2, {
			className: "h-4 w-4",
			"aria-hidden": "true"
