import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/components/AdminTopbar.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { LogOut, Menu, UserCircle } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { UserAvatar } from "/src/shared/ui/UserAvatar.tsx";
var _jsxFileName = "/app/src/widgets/dashboard/components/AdminTopbar.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function AdminTopbar({ user, onMenuClick, onLogout }) {
	_s();
	const [accountOpen, setAccountOpen] = useState(false);
	return /* @__PURE__ */ _jsxDEV("header", {
		className: "relative z-20 rounded-[1.75rem] bg-white/92 p-3 shadow-soft ring-1 ring-brand-line/70 backdrop-blur sm:p-4",
		"data-tour": "dashboard-admin-topbar",
		children: /* @__PURE__ */ _jsxDEV("div", {
			className: "flex items-center justify-between gap-3",
			children: [
				/* @__PURE__ */ _jsxDEV("button", {
					type: "button",
					className: "inline-flex h-10 w-10 items-center justify-center rounded-2xl text-brand-steel hover:bg-brand-sky hover:text-brand-logoBlue lg:hidden",
					"aria-label": "Menu",
					onClick: onMenuClick,
					children: /* @__PURE__ */ _jsxDEV(Menu, {
						className: "h-5 w-5",
						"aria-hidden": "true"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 25,
						columnNumber: 21
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 19,
					columnNumber: 17
				}, this),
				/* @__PURE__ */ _jsxDEV("div", {
					className: "min-w-0",
					"data-tour": "dashboard-admin-heading",
					children: [/* @__PURE__ */ _jsxDEV("p", {
						className: "truncate text-sm font-semibold text-brand-ink",
						children: "Dashboard Admin"
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 29,
