const _jsxDEV = __vite__cjsImport15_react_jsxDevRuntime["jsxDEV"];import { createBrowserRouter, Navigate } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { RequireAuth, PublicOnly, RequireRole, RoleIndexRedirect } from "/src/app/routes/AuthGuards.tsx";
import { LandingPage } from "/src/pages/LandingPage.tsx";
import { ForgotPasswordPage } from "/src/pages/ForgotPasswordPage.tsx";
import { LoginPage } from "/src/pages/LoginPage.tsx";
import { RegisterPage } from "/src/pages/RegisterPage.tsx";
import { ResetPasswordPage } from "/src/pages/ResetPasswordPage.tsx";
import { DashboardLayout } from "/src/widgets/dashboard/DashboardLayout.tsx";
import { FilesPage } from "/src/pages/dashboard/FilesPage.tsx";
import { ActivityPage } from "/src/pages/dashboard/ActivityPage.tsx";
import { InsightPage } from "/src/pages/dashboard/InsightPage.tsx";
import { ProfilePage } from "/src/pages/dashboard/ProfilePage.tsx";
import { StarredPage } from "/src/pages/dashboard/StarredPage.tsx";
import { TrashPage } from "/src/pages/dashboard/TrashPage.tsx";
import { AdminActivityAnalyticsPage, AdminAnalyticsPage, AdminReportsPage, AdminStoragePage, AdminSystemPage } from "/src/pages/dashboard/AdminAnalyticsPage.tsx";
var _jsxFileName = "/app/src/app/router.tsx";
import __vite__cjsImport15_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
export const router = createBrowserRouter([
	{
		path: "/",
		element: /* @__PURE__ */ _jsxDEV(LandingPage, {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 26,
			columnNumber: 18
		}, this)
	},
	{
		element: /* @__PURE__ */ _jsxDEV(PublicOnly, {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 29,
			columnNumber: 18
		}, this),
		children: [
			{
				path: "/login",
				element: /* @__PURE__ */ _jsxDEV(LoginPage, {}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 33,
					columnNumber: 26
				}, this)
			},
			{
				path: "/register",
				element: /* @__PURE__ */ _jsxDEV(RegisterPage, {}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 37,
					columnNumber: 26
				}, this)
			},
			{
				path: "/forgot-password",
				element: /* @__PURE__ */ _jsxDEV(ForgotPasswordPage, {}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 41,
					columnNumber: 26
				}, this)
			},
			{
				path: "/reset-password",
				element: /* @__PURE__ */ _jsxDEV(ResetPasswordPage, {}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 45,
					columnNumber: 26
				}, this)
			}
		]
	},
	{
		element: /* @__PURE__ */ _jsxDEV(RequireAuth, {}, void 0, false, {
			fileName: _jsxFileName,
			lineNumber: 50,
			columnNumber: 18
		}, this),
		children: [{
			path: "/app",
			element: /* @__PURE__ */ _jsxDEV(DashboardLayout, {}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 54,
				columnNumber: 26
			}, this),
			children: [
				{
					index: true,
					element: /* @__PURE__ */ _jsxDEV(RoleIndexRedirect, {}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 58,
						columnNumber: 34
					}, this)
				},
				{
					path: "files",
					element: /* @__PURE__ */ _jsxDEV(RequireRole, {
						role: "user",
						children: /* @__PURE__ */ _jsxDEV(FilesPage, {}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 62,
							columnNumber: 59
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 62,
						columnNumber: 34
					}, this)
				},
				{
					path: "starred",
					element: /* @__PURE__ */ _jsxDEV(RequireRole, {
						role: "user",
						children: /* @__PURE__ */ _jsxDEV(StarredPage, {}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 66,
							columnNumber: 59
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 66,
						columnNumber: 34
					}, this)
				},
				{
					path: "trash",
					element: /* @__PURE__ */ _jsxDEV(RequireRole, {
						role: "user",
