import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/auth/components/LoginCard.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { AlertCircle, ArrowRight, CheckCircle2, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { AuthShell, authIconButtonClass, authLinkClass, authPasswordInputClass, authPrimaryButtonClass, authInputClass, authStatusClass } from "/src/features/auth/components/AuthShell.tsx";
var _jsxFileName = "/app/src/features/auth/components/LoginCard.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function LoginCard({ onSubmit, loading, restoringSession, errorMessage, successMessage }) {
	_s();
	const [email, setEmail] = useState("");
	const [password, setPassword] = useState("");
	const [showPassword, setShowPassword] = useState(false);
	const disabled = loading || restoringSession;
	const helperMessage = restoringSession ? "Sebentar, kami sedang membuka kembali sesi Anda." : loading ? "Sedang memeriksa akun Anda dengan aman..." : null;
	async function handleSubmit(event) {
		event.preventDefault();
		await onSubmit(email, password);
	}
	return /* @__PURE__ */ _jsxDEV(AuthShell, {
		eyebrow: "Akun Pengguna",
		title: "Masuk ke HashBox",
		description: "Buka ruang kerja penyimpanan immutable untuk mengelola, menelusuri, dan memulihkan berkas penting Anda.",
		panelBadge: "Akses workspace aman",
		panelTitle: "Kelola cadangan penting dalam ruang penyimpanan yang mudah dipantau.",
		panelDescription: "HashBox menjaga alur masuk tetap sederhana sambil mempertahankan batas akses untuk file, folder, dan aktivitas.",
		footer: "File Anda tetap tersusun dalam folder pribadi dan dapat diunduh kembali saat dibutuhkan.",
		children: [
			helperMessage ? /* @__PURE__ */ _jsxDEV("p", {
				className: "mt-4 rounded-2xl border border-brand-line bg-white px-4 py-2.5 text-sm font-medium text-brand-steel",
				children: helperMessage
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 55,
				columnNumber: 17
			}, this) : null,
			/* @__PURE__ */ _jsxDEV("form", {
				className: "mt-6 space-y-4",
				onSubmit: (event) => void handleSubmit(event),
				children: [
					errorMessage ? /* @__PURE__ */ _jsxDEV("div", {
						className: `${authStatusClass} border-brand-coral/25 bg-brand-coral/10 text-brand-coral`,
						role: "alert",
						children: [/* @__PURE__ */ _jsxDEV(AlertCircle, {
							className: "mt-0.5 h-4 w-4 shrink-0",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 63,
							columnNumber: 25
						}, this), /* @__PURE__ */ _jsxDEV("p", { children: errorMessage }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 64,
							columnNumber: 25
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 62,
						columnNumber: 21
					}, this) : null,
					!errorMessage && successMessage ? /* @__PURE__ */ _jsxDEV("div", {
						className: `${authStatusClass} border-brand-success/25 bg-brand-mint text-brand-logoBlue`,
						role: "status",
						children: [/* @__PURE__ */ _jsxDEV(CheckCircle2, {
							className: "mt-0.5 h-4 w-4 shrink-0",
							"aria-hidden": "true"
