import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/auth/components/RegisterCard.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport4_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { AlertCircle, ArrowRight, Eye, EyeOff } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { AuthShell, authIconButtonClass, authInputClass, authLinkClass, authPasswordInputClass, authPrimaryButtonClass, authStatusClass } from "/src/features/auth/components/AuthShell.tsx";
var _jsxFileName = "/app/src/features/auth/components/RegisterCard.tsx";
import __vite__cjsImport4_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function RegisterCard({ onSubmit, loading, errorMessage }) {
	_s();
	const [fullName, setFullName] = useState("");
	const [email, setEmail] = useState("");
	const [password, setPassword] = useState("");
	const [confirmPassword, setConfirmPassword] = useState("");
	const [showPassword, setShowPassword] = useState(false);
	const passwordReady = password.length >= 8;
	const passwordMatch = confirmPassword.length === 0 || password === confirmPassword;
	const disabled = loading;
	async function handleSubmit(event) {
		event.preventDefault();
		await onSubmit(fullName, email, password, confirmPassword);
	}
	return /* @__PURE__ */ _jsxDEV(AuthShell, {
		eyebrow: "Daftar Pengguna",
		title: "Buat akun HashBox",
		description: "Siapkan akun untuk mengunggah, mengatur folder, dan membaca riwayat penyimpanan Anda.",
		panelBadge: "Akun pengguna baru",
		panelTitle: "Mulai ruang kerja berkas pribadi yang rapi sejak hari pertama.",
		panelDescription: "Setiap akun pengguna mendapat area kerja sendiri untuk menyimpan file, memantau metadata, dan mengakses pemulihan.",
		children: [
			loading ? /* @__PURE__ */ _jsxDEV("p", {
				className: "mt-3 rounded-xl border border-brand-line bg-white px-4 py-2 text-sm font-medium text-brand-steel",
				children: "Sedang membuat ruang kerja HashBox Anda..."
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 44,
				columnNumber: 17
			}, this) : null,
			/* @__PURE__ */ _jsxDEV("form", {
				className: "mt-4 space-y-2.5",
				onSubmit: (event) => void handleSubmit(event),
				children: [
					errorMessage ? /* @__PURE__ */ _jsxDEV("div", {
						className: `${authStatusClass} border-brand-coral/25 bg-brand-coral/10 text-brand-coral`,
						role: "alert",
						children: [/* @__PURE__ */ _jsxDEV(AlertCircle, {
							className: "mt-0.5 h-4 w-4 shrink-0",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 52,
							columnNumber: 25
						}, this), /* @__PURE__ */ _jsxDEV("p", { children: errorMessage }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 53,
							columnNumber: 25
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 51,
						columnNumber: 21
					}, this) : null,
					/* @__PURE__ */ _jsxDEV("label", {
						className: "block",
						children: [/* @__PURE__ */ _jsxDEV("span", {
							className: "mb-2 block text-sm font-semibold text-brand-logoBlue",
							children: "Nama lengkap"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 58,
							columnNumber: 21
						}, this), /* @__PURE__ */ _jsxDEV("input", {
							className: authInputClass,
							type: "text",
							value: fullName,
