import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/ForgotPasswordPage.tsx");const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport6_react_jsxDevRuntime["jsxDEV"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { Link } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { AlertCircle, ArrowLeft, CheckCircle2, Mail } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { requestPasswordReset } from "/src/features/auth/api/authApi.ts";
import { AuthShell, authInputClass, authLinkClass, authPrimaryButtonClass, authStatusClass } from "/src/features/auth/components/AuthShell.tsx";
import { toErrorMessage } from "/src/shared/lib/errorMessage.ts";
var _jsxFileName = "/app/src/pages/ForgotPasswordPage.tsx";
import __vite__cjsImport6_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export function ForgotPasswordPage() {
	_s();
	const [email, setEmail] = useState("");
	const [loading, setLoading] = useState(false);
	const [errorMessage, setErrorMessage] = useState(null);
	const [successMessage, setSuccessMessage] = useState(null);
	async function handleSubmit(event) {
		event.preventDefault();
		setLoading(true);
		setErrorMessage(null);
		setSuccessMessage(null);
		try {
			await requestPasswordReset(email);
			setSuccessMessage("Jika email terdaftar, tautan reset password akan dikirim ke inbox Anda.");
		} catch (cause) {
			setErrorMessage(toErrorMessage(cause, "Permintaan reset password belum berhasil. Coba lagi sebentar lagi."));
		} finally {
			setLoading(false);
		}
	}
	return /* @__PURE__ */ _jsxDEV("main", {
		className: "min-h-[100dvh] overflow-x-hidden bg-brand-sky text-brand-ink",
		children: /* @__PURE__ */ _jsxDEV(AuthShell, {
			eyebrow: "Pemulihan Akun",
			title: "Reset password",
			description: "Masukkan email akun HashBox Anda. Kami akan mengirim tautan untuk membuat password baru jika akun ditemukan.",
			panelBadge: "Pemulihan akses",
			panelTitle: "Akses akun bisa dipulihkan tanpa membuka isi penyimpanan Anda.",
			panelDescription: "Tautan reset dibatasi waktu dan hanya dipakai untuk mengganti password akun HashBox.",
			footer: "Demi keamanan, halaman ini memberi respons yang sama untuk email terdaftar maupun tidak terdaftar.",
			children: [/* @__PURE__ */ _jsxDEV("form", {
				className: "mt-6 space-y-4",
				onSubmit: (event) => void handleSubmit(event),
				children: [
					errorMessage ? /* @__PURE__ */ _jsxDEV("div", {
						className: `${authStatusClass} border-brand-coral/25 bg-brand-coral/10 text-brand-coral`,
						role: "alert",
						children: [/* @__PURE__ */ _jsxDEV(AlertCircle, {
							className: "mt-0.5 h-4 w-4 shrink-0",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 49,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("p", { children: errorMessage }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 50,
							columnNumber: 29
						}, this)]
					}, void 0, true, {
						fileName: _jsxFileName,
						lineNumber: 48,
						columnNumber: 25
					}, this) : null,
					successMessage ? /* @__PURE__ */ _jsxDEV("div", {
						className: `${authStatusClass} border-brand-success/25 bg-brand-mint text-brand-logoBlue`,
						role: "status",
						children: [/* @__PURE__ */ _jsxDEV(CheckCircle2, {
							className: "mt-0.5 h-4 w-4 shrink-0",
							"aria-hidden": "true"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 56,
							columnNumber: 29
						}, this), /* @__PURE__ */ _jsxDEV("p", { children: successMessage }, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 57,
