import { http } from "/src/shared/api/http.ts";
export async function downloadUserInsightReport(format, range) {
	await downloadReport(`/api/v1/reports/insight?format=${format}&range=${range}`, `hashbox-insight-${range}.${format}`);
}
export async function downloadAdminAnalyticsReport(format, range) {
	await downloadReport(`/api/v1/admin/reports/analytics?format=${format}&range=${range}`, `hashbox-analitik-${range}.${format}`);
}
async function downloadReport(url, fallbackName) {
	const response = await http.get(url, { responseType: "blob" });
	const fileName = resolveFileName(response.headers["content-disposition"], fallbackName);
	const blobURL = URL.createObjectURL(response.data);
	const anchor = document.createElement("a");
	anchor.href = blobURL;
	anchor.download = fileName;
	document.body.appendChild(anchor);
	anchor.click();
	anchor.remove();
	URL.revokeObjectURL(blobURL);
}
function resolveFileName(contentDisposition, fallbackName) {
	if (typeof contentDisposition !== "string") return fallbackName;
	const match = contentDisposition.match(/filename="?([^"]+)"?/i);
	return match?.[1] ?? fallbackName;
}

