import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/features/auth/components/AuthShell.tsx");const _jsxDEV = __vite__cjsImport2_react_jsxDevRuntime["jsxDEV"];import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { ArrowLeft } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
var _jsxFileName = "/app/src/features/auth/components/AuthShell.tsx";
import __vite__cjsImport2_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$();
export const authInputClass = "h-11 w-full rounded-xl border border-brand-line bg-white px-4 text-sm text-brand-ink outline-none ring-brand-logoYellow transition placeholder:text-brand-steel/45 focus:border-brand-logoBlue/40 focus:ring-2 disabled:cursor-not-allowed disabled:bg-brand-sky/55";
export const authPasswordInputClass = `${authInputClass} pr-12`;
export const authPrimaryButtonClass = "group flex h-11 w-full items-center justify-center gap-2 rounded-xl bg-brand-logoBlue px-4 text-sm font-semibold text-white shadow-soft transition hover:-translate-y-0.5 hover:bg-brand-steel focus:outline-none focus:ring-2 focus:ring-brand-logoYellow focus:ring-offset-2 disabled:translate-y-0 disabled:cursor-not-allowed disabled:opacity-60";
export const authIconButtonClass = "absolute right-2 top-1/2 flex h-8 w-8 -translate-y-1/2 items-center justify-center rounded-lg text-brand-steel transition hover:bg-brand-sky hover:text-brand-logoBlue focus:outline-none focus:ring-2 focus:ring-brand-logoYellow disabled:cursor-not-allowed disabled:opacity-50";
export const authLinkClass = "font-semibold text-brand-logoBlue underline decoration-brand-logoYellow/65 underline-offset-4 transition hover:text-brand-steel hover:decoration-brand-logoBlue";
export const authStatusClass = "flex gap-3 rounded-xl border px-4 py-3 text-sm leading-5";
export function AuthShell({ eyebrow, title, description, panelBadge, panelTitle, panelDescription, children, footer }) {
	_s();
	const navigate = useNavigate();
	function handleBack() {
		if (window.history.length > 1) {
			navigate(-1);
			return;
		}
		navigate("/");
	}
	return /* @__PURE__ */ _jsxDEV("section", {
		className: "flex min-h-[100dvh] w-[100dvw] animate-rise-in overflow-hidden bg-[radial-gradient(circle_at_14%_16%,rgba(228,246,240,0.94),transparent_30%),linear-gradient(135deg,#fff1eb_0%,#edf5ff_56%,#fff7e9_100%)] p-0 text-brand-ink",
		children: /* @__PURE__ */ _jsxDEV("div", {
			className: "relative isolate grid min-h-[100dvh] w-full overflow-hidden bg-white shadow-none lg:grid-cols-[1.02fr_0.98fr]",
			children: [/* @__PURE__ */ _jsxDEV("div", {
				className: "relative z-10 hidden min-h-[100dvh] overflow-visible bg-white lg:block",
				children: [/* @__PURE__ */ _jsxDEV("div", {
					className: "absolute inset-0 overflow-visible",
					children: /* @__PURE__ */ _jsxDEV("img", {
						src: "/hashbox-auth-illustration.png",
						alt: "Ilustrasi keamanan penyimpanan HashBox",
						className: "absolute -bottom-[3%] -right-[18%] h-[105%] w-auto max-w-none",
						onError: (event) => {
							event.currentTarget.src = "/auth-immutable-storage.png";
						}
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 49,
						columnNumber: 25
					}, this)
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 48,
					columnNumber: 21
				}, this), /* @__PURE__ */ _jsxDEV("div", {
					className: "absolute left-8 top-8 flex items-center gap-3 rounded-2xl border border-white/70 bg-white/84 px-4 py-3 shadow-soft backdrop-blur",
					children: [/* @__PURE__ */ _jsxDEV("span", {
						className: "flex h-10 w-10 overflow-hidden rounded-xl bg-white",
						children: /* @__PURE__ */ _jsxDEV("img", {
							src: "/hashbox-logo.png",
							alt: "",
							className: "h-full w-full object-cover"
						}, void 0, false, {
							fileName: _jsxFileName,
							lineNumber: 60,
							columnNumber: 29
						}, this)
					}, void 0, false, {
						fileName: _jsxFileName,
						lineNumber: 59,
						columnNumber: 25
					}, this), /* @__PURE__ */ _jsxDEV("span", { children: [/* @__PURE__ */ _jsxDEV("span", {
						className: "block font-display text-base font-semibold leading-tight text-brand-logoBlue",
						children: "HashBox"
					}, void 0, false, {
						fileName: _jsxFileName,
