const useCallback = __vite__cjsImport0_react["useCallback"]; const useMemo = __vite__cjsImport0_react["useMemo"]; const useState = __vite__cjsImport0_react["useState"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { useMutation, useQuery, useQueryClient } from "/node_modules/.vite/deps/@tanstack_react-query.js?v=80566579";
import { login as loginRequest, logout as logoutRequest, register as registerRequest, updateProfile as updateProfileRequest, whoAmI } from "/src/features/auth/api/authApi.ts";
import { queryKeys } from "/src/shared/lib/queryKeys.ts";
import { tokenStorage } from "/src/shared/lib/tokenStorage.ts";
export function useAuthSession() {
	const [token, setToken] = useState(() => tokenStorage.get());
	const queryClient = useQueryClient();
	const meQuery = useQuery({
		queryKey: queryKeys.auth.me(token),
		queryFn: whoAmI,
		enabled: Boolean(token),
		retry: false
	});
	const loginMutation = useMutation({
		mutationFn: ({ email, password }) => loginRequest(email, password),
		onSuccess: (response) => {
			tokenStorage.set(response.access_token);
			setToken(response.access_token);
			queryClient.setQueryData(queryKeys.auth.me(response.access_token), response.user);
		}
	});
	const registerMutation = useMutation({ mutationFn: (payload) => registerRequest(payload) });
	const clearSession = useCallback(() => {
		tokenStorage.clear();
		setToken("");
		queryClient.removeQueries({ queryKey: ["auth"] });
		queryClient.removeQueries({ queryKey: ["admin"] });
		queryClient.removeQueries({ queryKey: ["activity"] });
		queryClient.removeQueries({ queryKey: ["directories"] });
		queryClient.removeQueries({ queryKey: ["files"] });
		queryClient.removeQueries({ queryKey: ["workspace"] });
	}, [queryClient]);
	const logout = useCallback(async () => {
		if (token) {
			try {
				await logoutRequest();
			} catch {}
		}
		clearSession();
	}, [clearSession, token]);
	const updateProfileMutation = useMutation({
		mutationFn: (payload) => updateProfileRequest(payload),
		onSuccess: (user) => {
			queryClient.setQueryData(queryKeys.auth.me(token), user);
		}
	});
	const user = useMemo(() => {
		if (!token) {
			return null;
		}
		return meQuery.data ?? loginMutation.data?.user ?? null;
	}, [
		loginMutation.data?.user,
		meQuery.data,
		token
	]);
	return {
		token,
		user,
		isAuthenticated: Boolean(token),
		isRestoringSession: Boolean(token) && meQuery.isLoading,
		login: (args) => loginMutation.mutateAsync(args),
		register: (payload) => registerMutation.mutateAsync(payload),
		logout,
		updateProfile: (payload) => updateProfileMutation.mutateAsync(payload),
		clearSession,
		loginState: loginMutation,
		registerState: registerMutation,
		updateProfileState: updateProfileMutation,
		meState: meQuery
	};
}

