import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/widgets/dashboard/DashboardLayout.tsx");const useMemo = __vite__cjsImport0_react["useMemo"]; const useState = __vite__cjsImport0_react["useState"];const _jsxDEV = __vite__cjsImport15_react_jsxDevRuntime["jsxDEV"]; const _Fragment = __vite__cjsImport15_react_jsxDevRuntime["Fragment"];import __vite__cjsImport0_react from "/node_modules/.vite/deps/react.js?v=3ecb5c15";
import { X } from "/node_modules/.vite/deps/lucide-react.js?v=638d193d";
import { Joyride, ACTIONS, EVENTS, STATUS } from "/node_modules/.vite/deps/react-joyride.js?v=e4b10b4b";
import { Outlet, useLocation, useNavigate, useOutletContext } from "/node_modules/.vite/deps/react-router-dom.js?v=8c916b48";
import { CreateFolderModal } from "/src/features/directories/components/CreateFolderModal.tsx";
import { useDirectoryTree } from "/src/features/directories/hooks/useDirectoryTree.ts";
import { useFilesWorkspace } from "/src/features/files/hooks/useFilesWorkspace.ts";
import { useAuth } from "/src/features/auth/context/AuthSessionProvider.tsx";
import { DashboardShell } from "/src/widgets/dashboard/components/DashboardShell.tsx";
import { DashboardSidebar } from "/src/widgets/dashboard/components/DashboardSidebar.tsx";
import { DashboardTopbar } from "/src/widgets/dashboard/components/DashboardTopbar.tsx";
import { DashboardUtilityRail } from "/src/widgets/dashboard/components/DashboardUtilityRail.tsx";
import { AdminTopbar } from "/src/widgets/dashboard/components/AdminTopbar.tsx";
import { useNoticeCenter } from "/src/shared/contexts/NoticeProvider.tsx";
import { useConfirmDialog } from "/src/shared/ui/ConfirmDialog.tsx";
var _jsxFileName = "/app/src/widgets/dashboard/DashboardLayout.tsx";
import __vite__cjsImport15_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=3ecb5c15";
var _s = $RefreshSig$(), _s2 = $RefreshSig$(), _s3 = $RefreshSig$(), _s4 = $RefreshSig$();
const MAX_FILE_SIZE = 512 * 1024 * 1024;
const joyrideStyles = {
	options: {
		primaryColor: "#042351",
		textColor: "#042351",
		zIndex: 1e4,
		overlayColor: "rgba(4, 35, 81, 0.38)",
		arrowColor: "#ffffff"
	},
	tooltip: {
		borderRadius: 24,
		boxShadow: "0 24px 70px rgba(4, 35, 81, 0.18)"
	},
	buttonNext: {
		borderRadius: 16,
		backgroundColor: "#042351",
		color: "#ffffff",
		fontWeight: 700,
		padding: "0.7rem 1rem",
		boxShadow: "0 12px 30px rgba(4, 35, 81, 0.18)"
	},
	buttonBack: {
		borderRadius: 16,
		color: "#24486B",
		fontWeight: 700,
		padding: "0.7rem 0.9rem"
	},
	buttonSkip: {
		borderRadius: 16,
		color: "#24486B",
		fontWeight: 700,
		padding: "0.7rem 0.9rem"
	},
	buttonClose: { color: "#24486B" },
	tooltipFooter: { marginTop: 18 }
};
function cleanupTourOverlay() {
	document.body.style.overflow = "";
	document.documentElement.style.overflow = "";
	document.querySelectorAll("[id^=\"react-joyride\"], [data-floating-ui-portal]").forEach((element) => {
		element.remove();
	});
}
function DashboardTourTooltip({ backProps, closeProps, continuous, index, isLastStep, primaryProps, size, step, tooltipProps }) {
	return /* @__PURE__ */ _jsxDEV("section", {
		...tooltipProps,
		className: "relative max-w-sm overflow-hidden rounded-[1.75rem] bg-white p-5 text-left shadow-deck ring-1 ring-brand-line/70",
		children: [
			/* @__PURE__ */ _jsxDEV("button", {
				...closeProps,
				type: "button",
				className: "absolute right-3 top-3 flex h-9 w-9 items-center justify-center rounded-xl bg-brand-sky text-brand-steel transition hover:bg-brand-logoBlue hover:text-white focus:outline-none focus:ring-2 focus:ring-brand-logoYellow",
				"aria-label": "Tutup tur",
				children: /* @__PURE__ */ _jsxDEV(X, {
					className: "h-4 w-4",
					"aria-hidden": "true"
				}, void 0, false, {
					fileName: _jsxFileName,
					lineNumber: 98,
					columnNumber: 17
				}, this)
			}, void 0, false, {
				fileName: _jsxFileName,
				lineNumber: 92,
				columnNumber: 13
			}, this),
