import { http } from "/src/shared/api/http.ts";
export async function getAdminAnalytics(range) {
	const { data } = await http.get(`/api/v1/admin/analytics?range=${range}`);
	return data;
}
export async function getAdminSystemStatus() {
	const { data } = await http.get("/api/v1/admin/system");
	return data;
}

//# sourceMappingURL=data:application/json;base64,eyJtYXBwaW5ncyI6IkFBQUEsU0FBUyxZQUFZO0FBS3JCLE9BQU8sZUFBZSxrQkFBa0IsT0FBcUQ7Q0FDM0YsTUFBTSxFQUFFLFNBQVMsTUFBTSxLQUFLLElBQW9CLGlDQUFpQyxPQUFPO0NBQ3hGLE9BQU87QUFDVDtBQUVBLE9BQU8sZUFBZSx1QkFBbUQ7Q0FDdkUsTUFBTSxFQUFFLFNBQVMsTUFBTSxLQUFLLElBQXVCLHNCQUFzQjtDQUN6RSxPQUFPO0FBQ1QiLCJuYW1lcyI6W10sInNvdXJjZXMiOlsiYWRtaW5BcGkudHMiXSwidmVyc2lvbiI6Mywic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IHsgaHR0cCB9IGZyb20gXCJAL3NoYXJlZC9hcGkvaHR0cFwiO1xuaW1wb3J0IHR5cGUgeyBBZG1pbkFuYWx5dGljcywgQWRtaW5TeXN0ZW1TdGF0dXMgfSBmcm9tIFwiQC9zaGFyZWQvdHlwZXMvZG9tYWluXCI7XG5cbmV4cG9ydCB0eXBlIEFkbWluQW5hbHl0aWNzUmFuZ2UgPSBcIjdkXCIgfCBcIjMwZFwiIHwgXCI5MGRcIjtcblxuZXhwb3J0IGFzeW5jIGZ1bmN0aW9uIGdldEFkbWluQW5hbHl0aWNzKHJhbmdlOiBBZG1pbkFuYWx5dGljc1JhbmdlKTogUHJvbWlzZTxBZG1pbkFuYWx5dGljcz4ge1xuICBjb25zdCB7IGRhdGEgfSA9IGF3YWl0IGh0dHAuZ2V0PEFkbWluQW5hbHl0aWNzPihgL2FwaS92MS9hZG1pbi9hbmFseXRpY3M/cmFuZ2U9JHtyYW5nZX1gKTtcbiAgcmV0dXJuIGRhdGE7XG59XG5cbmV4cG9ydCBhc3luYyBmdW5jdGlvbiBnZXRBZG1pblN5c3RlbVN0YXR1cygpOiBQcm9taXNlPEFkbWluU3lzdGVtU3RhdHVzPiB7XG4gIGNvbnN0IHsgZGF0YSB9ID0gYXdhaXQgaHR0cC5nZXQ8QWRtaW5TeXN0ZW1TdGF0dXM+KFwiL2FwaS92MS9hZG1pbi9zeXN0ZW1cIik7XG4gIHJldHVybiBkYXRhO1xufVxuIl19
